Called_Sites,Mutation_Rate,Site_Group,Group
CREB1_20,0.003956882699517943,Called_Sites,Background
CREB1_20,0.0041610873058382436,Called_Sites,Background
CREB1_20,0.004261515800749866,Called_Sites,Background
CREB1_20,0.00433851098018211,Called_Sites,Background
CREB1_20,0.004268211033743975,Called_Sites,Background
CREB1_20,0.0040707016604177824,Called_Sites,Background
CREB1_20,0.004064006427423674,Called_Sites,Background
CREB1_20,0.004033877878950188,Called_Sites,Background
CREB1_20,0.004268211033743975,Called_Sites,Background
CREB1_20,0.0040070969469737545,Called_Sites,Background
CREB1_20,0.004154392072844135,Called_Sites,Background
CREB1_20,0.004388725227637922,Called_Sites,Background
CREB1_20,0.004157739689341189,Called_Sites,Background
CREB1_20,0.004268211033743975,Called_Sites,Background
CREB1_20,0.004368639528655597,Called_Sites,Background
CREB1_20,0.004144349223352973,Called_Sites,Background
CREB1_20,0.0041610873058382436,Called_Sites,Background
CREB1_20,0.004141001606855919,Called_Sites,Background
CREB1_20,0.004224692019282271,Called_Sites,Background
CREB1_20,0.004305034815211569,Called_Sites,Background
CREB1_20,0.004197911087305838,Called_Sites,Background
CREB1_20,0.004315077664702732,Called_Sites,Background
CREB1_20,0.004214649169791109,Called_Sites,Background
CREB1_20,0.004110873058382432,Called_Sites,Background
CREB1_20,0.004197911087305838,Called_Sites,Background
CREB1_20,0.0041309587573647565,Called_Sites,Background
CREB1_20,0.00424812533476165,Called_Sites,Background
CREB1_20,0.00424812533476165,Called_Sites,Background
CREB1_20,0.004258168184252812,Called_Sites,Background
CREB1_20,0.004167782538832351,Called_Sites,Background
CREB1_20,0.004358596679164435,Called_Sites,Background
CREB1_20,0.00406065881092662,Called_Sites,Background
CREB1_20,0.004217996786288163,Called_Sites,Background
CREB1_20,0.004214649169791109,Called_Sites,Background
CREB1_20,0.0040070969469737545,Called_Sites,Background
CREB1_20,0.004040573111944295,Called_Sites,Background
CREB1_20,0.004127611140867702,Called_Sites,Background
CREB1_20,0.004020487412961971,Called_Sites,Background
CREB1_20,0.00419121585431173,Called_Sites,Background
CREB1_20,0.0040707016604177824,Called_Sites,Background
CREB1_20,0.004214649169791109,Called_Sites,Background
CREB1_20,0.004331815747188002,Called_Sites,Background
CREB1_20,0.004154392072844135,Called_Sites,Background
CREB1_20,0.0041610873058382436,Called_Sites,Background
CREB1_20,0.004361944295661489,Called_Sites,Background
CREB1_20,0.00426486341724692,Called_Sites,Background
CREB1_20,0.0041610873058382436,Called_Sites,Background
CREB1_20,0.004214649169791109,Called_Sites,Background
CREB1_20,0.004214649169791109,Called_Sites,Background
CREB1_20,0.004171130155329405,Called_Sites,Background
CREB1_20,0.004221344402785217,Called_Sites,Background
CREB1_20,0.004050615961435458,Called_Sites,Background
CREB1_20,0.004197911087305838,Called_Sites,Background
CREB1_20,0.004094134975897161,Called_Sites,Background
CREB1_20,0.004120915907873594,Called_Sites,Background
CREB1_20,0.004104177825388323,Called_Sites,Background
CREB1_20,0.004221344402785217,Called_Sites,Background
CREB1_20,0.004187868237814676,Called_Sites,Background
CREB1_20,0.004231387252276379,Called_Sites,Background
CREB1_20,0.004251472951258704,Called_Sites,Background
CREB1_20,0.004084092126405999,Called_Sites,Background
CREB1_20,0.00426486341724692,Called_Sites,Background
CREB1_20,0.004137653990358864,Called_Sites,Background
CREB1_20,0.0042882967327262985,Called_Sites,Background
CREB1_20,0.004080744509908945,Called_Sites,Background
CREB1_20,0.004261515800749866,Called_Sites,Background
CREB1_20,0.003910016068559186,Called_Sites,Background
CREB1_20,0.004187868237814676,Called_Sites,Background
CREB1_20,0.004291644349223353,Called_Sites,Background
CREB1_20,0.004201258703802892,Called_Sites,Background
CREB1_20,0.004127611140867702,Called_Sites,Background
